android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    sn.tab28.diwanou.quranya6.HomeActivity this$0 -> a
    838:858:java.lang.Boolean doInBackground(java.lang.String[]) -> a
    914:920:void createDir(java.io.File) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
sn.tab28.diwanou.quranya6.utils.AboutDialog -> sn.tab28.diwanou.quranya6.a.a:
    android.content.Context mContext -> a
    32:39:void onCreate(android.os.Bundle) -> onCreate
    42:53:java.lang.String readRawTextFile(int) -> a
sn.tab28.diwanou.quranya6.utils.ActionItem -> sn.tab28.diwanou.quranya6.a.b:
    android.graphics.drawable.Drawable icon -> a
    java.lang.String title -> b
    int actionId -> c
    boolean sticky -> d
    91:91:java.lang.String getTitle() -> a
    110:110:android.graphics.drawable.Drawable getIcon() -> b
    127:127:int getActionId() -> c
    137:138:void setSticky$1385ff() -> d
    144:144:boolean isSticky() -> e
sn.tab28.diwanou.quranya6.utils.PopupWindows -> sn.tab28.diwanou.quranya6.a.c:
    android.content.Context mContext -> a
    android.widget.PopupWindow mWindow -> b
    android.view.View mRootView -> c
    android.graphics.drawable.Drawable mBackground -> d
    android.view.WindowManager mWindowManager -> e
    53:53:void onDismiss() -> onDismiss
    66:83:void preShow() -> a
    100:103:void setContentView(android.view.View) -> a
    129:130:void dismiss() -> b
sn.tab28.diwanou.quranya6.utils.PopupWindows$1 -> sn.tab28.diwanou.quranya6.a.d:
    sn.tab28.diwanou.quranya6.utils.PopupWindows this$0 -> a
    36:42:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
sn.tab28.diwanou.quranya6.utils.QuickAction -> sn.tab28.diwanou.quranya6.a.e:
    android.view.View mRootView -> f
    android.widget.ImageView mArrowUp -> g
    android.widget.ImageView mArrowDown -> h
    android.view.LayoutInflater mInflater -> i
    android.view.ViewGroup mTrack -> j
    android.widget.ScrollView mScroller -> k
    sn.tab28.diwanou.quranya6.utils.QuickAction$OnActionItemClickListener mItemClickListener -> l
    sn.tab28.diwanou.quranya6.utils.QuickAction$OnDismissListener mDismissListener -> m
    java.util.List actionItems -> n
    boolean mDidAction -> o
    int mChildPos -> p
    int mInsertPos -> q
    int mAnimStyle -> r
    int mOrientation -> s
    int rootWidth -> t
    90:90:sn.tab28.diwanou.quranya6.utils.ActionItem getActionItem(int) -> a
    99:113:void setRootViewId(int) -> b
    130:131:void setOnActionItemClickListener(sn.tab28.diwanou.quranya6.utils.QuickAction$OnActionItemClickListener) -> a
    140:206:void addActionItem(sn.tab28.diwanou.quranya6.utils.ActionItem) -> a
    214:284:void show(android.view.View) -> b
    360:363:void onDismiss() -> onDismiss
    33:33:sn.tab28.diwanou.quranya6.utils.QuickAction$OnActionItemClickListener access$0(sn.tab28.diwanou.quranya6.utils.QuickAction) -> a
    36:36:void access$1$233e8d3d(sn.tab28.diwanou.quranya6.utils.QuickAction) -> b
sn.tab28.diwanou.quranya6.utils.QuickAction$1 -> sn.tab28.diwanou.quranya6.a.f:
    sn.tab28.diwanou.quranya6.utils.QuickAction this$0 -> a
    int val$pos -> b
    int val$actionId -> c
    174:183:void onClick(android.view.View) -> onClick
sn.tab28.diwanou.quranya6.utils.QuickAction$OnActionItemClickListener -> sn.tab28.diwanou.quranya6.a.g:
    void onItemClick$449a61af(int,int) -> a
sn.tab28.diwanou.quranya6.utils.QuickAction$OnDismissListener -> sn.tab28.diwanou.quranya6.a.h:
sn.tab28.diwanou.quranya6.utils.UnzipUtil -> sn.tab28.diwanou.quranya6.a.i:
    java.lang.String _zipFile -> a
    java.lang.String _location -> b
    24:50:void unzip() -> a
    53:57:void _dirChecker(java.lang.String) -> a
